-1.26052,-0.19024,1.5872,-2.58249,0,-0.304038,-0.464189,1.68768,2.92119,0
-2.07066,0.193174,1.14373,-1.52045,0,-1.26052,-0.19024,1.5872,-2.58249,0
-2.20647,0.407443,2.11102,0.542694,0,-2.07066,0.193174,1.14373,-1.52045,0
-2.8492,1.17302,2.13897,-0.904804,0,-2.20647,0.407443,2.11102,0.542694,0
-3.11464,2.11713,1.94352,1.87484,0,-2.8492,1.17302,2.13897,-0.904804,0
-2.75525,3.01984,1.70697,3.0778,0,-3.11464,2.11713,1.94352,1.87484,0
-1.96806,3.63511,1.66473,-2.9023,0,-2.75525,3.01984,1.70697,3.0778,0
-1.03103,3.98146,1.70967,3.03254,0,-1.96806,3.63511,1.66473,-2.9023,0
-1.1024,4.84273,1.20654,2.90437,0,-1.03103,3.98146,1.70967,3.03254,0
-0.355652,5.50783,1.20974,-0.142919,0.000862457,-1.1024,4.84273,1.20654,2.90437,0
0.585116,5.17816,1.13053,0.80974,0.00243178,-0.355652,5.50783,1.20974,-0.142919,0.000862457
1.45549,4.69852,1.01922,0.345364,0.00354226,0.585116,5.17816,1.13053,0.80974,0.00243178
-2.7963,-0.480954,1.28158,0.90987,0,-2.07066,0.193174,1.14373,-1.52045,0
-4.02883,2.01398,1.55159,0.866588,0,-3.11464,2.11713,1.94352,1.87484,0
-0.12465,0.497523,1.48049,2.24045,0,-0.304038,-0.464189,1.68768,2.92119,0
