-2.07066,0.193174,1.14373,-1.52045,0,-1.26052,-0.19024,1.5872,-2.58249,0
-2.20647,0.407443,2.11102,0.542694,0,-2.07066,0.193174,1.14373,-1.52045,0
-2.8492,1.17302,2.13897,-0.904804,0,-2.20647,0.407443,2.11102,0.542694,0
-3.11464,2.11713,1.94352,1.87484,0,-2.8492,1.17302,2.13897,-0.904804,0
-2.75525,3.01984,1.70697,3.0778,0,-3.11464,2.11713,1.94352,1.87484,0
-1.96806,3.63511,1.66473,-2.9023,0,-2.75525,3.01984,1.70697,3.0778,0
-1.03103,3.98146,1.70967,3.03254,0,-1.96806,3.63511,1.66473,-2.9023,0
-1.1024,4.84273,1.20654,2.90437,0,-1.03103,3.98146,1.70967,3.03254,0
-0.355652,5.50783,1.20974,-0.142919,0.00142195,-1.1024,4.84273,1.20654,2.90437,0
0.585116,5.17816,1.13053,0.80974,0.00400932,-0.355652,5.50783,1.20974,-0.142919,0.00142195
1.45549,4.69852,1.01922,0.345364,0.0058402,0.585116,5.17816,1.13053,0.80974,0.00400932
-0.339376,-0.579203,1.60144,-2.77545,0,-1.26052,-0.19024,1.5872,-2.58249,0
-3.1832,0.860524,1.2497,1.17789,0,-2.8492,1.17302,2.13897,-0.904804,0
-2.54795,4.44862,1.62084,1.91753,0,-1.96806,3.63511,1.66473,-2.9023,0
-3.50492,2.12697,1.42648,-0.518727,0,-3.11464,2.11713,1.94352,1.87484,0
