1.60914,-6.05726,1.20482,2.85127,0,2.58676,-6.1345,1.40052,-2.71859,0
0.817754,-6.64316,1.03038,-2.5132,0,1.60914,-6.05726,1.20482,2.85127,0
-0.178542,-6.56727,1.07083,-0.589035,0,0.817754,-6.64316,1.03038,-2.5132,0
-0.268284,-6.22786,2.00718,-0.0221637,0,-0.178542,-6.56727,1.07083,-0.589035,0
-1.11743,-5.7018,2.05417,-2.15325,0,-0.268284,-6.22786,2.00718,-0.0221637,0
-1.69875,-6.28635,2.51284,2.39028,0,-1.11743,-5.7018,2.05417,-2.15325,0
-2.66981,-6.41853,2.3139,-1.80154,0,-1.69875,-6.28635,2.51284,2.39028,0
-3.14484,-5.54771,2.18738,-2.04229,0,-2.66981,-6.41853,2.3139,-1.80154,0
-3.88215,-5.74269,1.54057,-0.619808,0,-3.14484,-5.54771,2.18738,-2.04229,0
-4.54471,-4.99445,1.57461,-1.21481,0,-3.88215,-5.74269,1.54057,-0.619808,0
-5.51767,-5.10922,1.3742,1.19623,0,-4.54471,-4.99445,1.57461,-1.21481,0
-5.87657,-6.04259,1.3734,-2.54777,0.00114236,-5.51767,-5.10922,1.3742,1.19623,0
-4.49168,-3.99714,1.62523,0.0107803,0,-4.54471,-4.99445,1.57461,-1.21481,0
-4.21489,-3.03684,1.66005,2.91517,0,-4.49168,-3.99714,1.62523,0.0107803,0
-3.81623,-2.1206,1.69958,2.38983,0,-4.21489,-3.03684,1.66005,2.91517,0
